Date,BCOM Index,Unnamed: 2,Date.1,DXY Index,Unnamed: 5,Date.2,GLD Equity,Unnamed: 8,Date.3,LQD Equity,Unnamed: 11,Date.4,SPY Equity,Unnamed: 14,Date.5,TLT Equity
2015-01-02,103.8614,,2015-01-01,90.276,,2015-01-02,114.08,,2015-01-02,119.83,,2015-01-02,205.43,,2015-01-02,127.32
2015-01-05,103.873,,2015-01-02,91.08,,2015-01-05,115.8,,2015-01-05,120.32,,2015-01-05,201.72,,2015-01-05,129.32
2015-01-06,104.0825,,2015-01-05,91.378,,2015-01-06,117.12,,2015-01-06,120.81,,2015-01-06,199.82,,2015-01-06,131.65
2015-01-07,103.5252,,2015-01-06,91.499,,2015-01-07,116.43,,2015-01-07,120.97,,2015-01-07,202.31,,2015-01-07,131.39
2015-01-08,103.6365,,2015-01-07,91.89,,2015-01-08,115.94,,2015-01-08,120.58,,2015-01-08,205.9,,2015-01-08,129.65
2015-01-09,103.6223,,2015-01-08,92.368,,2015-01-09,117.26,,2015-01-09,120.9,,2015-01-09,204.25,,2015-01-09,131.07
2015-01-12,101.895,,2015-01-09,91.935,,2015-01-12,118.56,,2015-01-12,121.13,,2015-01-12,202.65,,2015-01-12,131.82
2015-01-13,101.2909,,2015-01-12,91.983,,2015-01-13,118.16,,2015-01-13,121.24,,2015-01-13,202.08,,2015-01-13,131.82
2015-01-14,102.3496,,2015-01-13,92.31,,2015-01-14,117.97,,2015-01-14,121.45,,2015-01-14,200.86,,2015-01-14,132.82
2015-01-15,101.7177,,2015-01-14,92.161,,2015-01-15,120.94,,2015-01-15,122.08,,2015-01-15,199.0199,,2015-01-15,134.91
2015-01-16,103.3062,,2015-01-15,92.352,,2015-01-16,122.52,,2015-01-16,121.4,,2015-01-16,201.63,,2015-01-16,133.19
2015-01-20,101.4993,,2015-01-16,92.52,,2015-01-20,124.2,,2015-01-20,121.68,,2015-01-20,202.055,,2015-01-20,134.96
2015-01-21,102.5472,,2015-01-19,92.52,,2015-01-21,124.23,,2015-01-21,121.63,,2015-01-21,203.08,,2015-01-21,133.4
2015-01-22,101.5883,,2015-01-20,93.046,,2015-01-22,125.23,,2015-01-22,121.57,,2015-01-22,206.1,,2015-01-22,132.92
2015-01-23,101.131,,2015-01-21,92.904,,2015-01-23,124.23,,2015-01-23,122.28,,2015-01-23,204.97,,2015-01-23,134.77
2015-01-26,100.745,,2015-01-22,94.077,,2015-01-26,122.99,,2015-01-26,122.25,,2015-01-26,205.45,,2015-01-26,134.36
2015-01-27,101.3211,,2015-01-23,94.762,,2015-01-27,124.4,,2015-01-27,122.34,,2015-01-27,202.74,,2015-01-27,134.57
2015-01-28,100.2513,,2015-01-26,94.802,,2015-01-28,123.42,,2015-01-28,123.17,,2015-01-28,200.14,,2015-01-28,136.77
2015-01-29,98.7629,,2015-01-27,94.022,,2015-01-29,120.76,,2015-01-29,122.88,,2015-01-29,201.9902,,2015-01-29,135.87
2015-01-30,100.8413,,2015-01-28,94.467,,2015-01-30,123.45,,2015-01-30,123.89,,2015-01-30,199.45,,2015-01-30,138.28
2015-02-02,101.3224,,2015-01-29,94.782,,2015-02-02,122.42,,2015-02-02,123.67,,2015-02-02,201.92,,2015-02-02,137.48
2015-02-03,104.0163,,2015-01-30,94.804,,2015-02-03,121.05,,2015-02-03,122.67,,2015-02-03,204.84,,2015-02-03,134.57
2015-02-04,101.6108,,2015-02-02,94.504,,2015-02-04,121.58,,2015-02-04,122.84,,2015-02-04,204.06,,2015-02-04,134.8
2015-02-05,102.4819,,2015-02-03,93.6,,2015-02-05,121.79,,2015-02-05,122.45,,2015-02-05,206.12,,2015-02-05,133.32
2015-02-06,102.6488,,2015-02-04,93.986,,2015-02-06,118.64,,2015-02-06,121.17,,2015-02-06,205.55,,2015-02-06,130.96
2015-02-09,103.5666,,2015-02-05,93.569,,2015-02-09,119.17,,2015-02-09,121.25,,2015-02-09,204.63,,2015-02-09,130.75
2015-02-10,102.1225,,2015-02-06,94.698,,2015-02-10,118.47,,2015-02-10,120.92,,2015-02-10,206.81,,2015-02-10,129.71
2015-02-11,101.6249,,2015-02-09,94.449,,2015-02-11,117.07,,2015-02-11,121.0,,2015-02-11,206.93,,2015-02-11,129.95
2015-02-12,103.0098,,2015-02-10,94.758,,2015-02-12,117.34,,2015-02-12,121.31,,2015-02-12,208.92,,2015-02-12,129.52
2015-02-13,104.472,,2015-02-11,94.985,,2015-02-13,117.98,,2015-02-13,120.83,,2015-02-13,209.78,,2015-02-13,128.19
2015-02-17,103.9821,,2015-02-12,94.094,,2015-02-17,116.01,,2015-02-17,120.27,,2015-02-17,210.11,,2015-02-17,126.26
2015-02-18,103.21,,2015-02-13,94.201,,2015-02-18,116.34,,2015-02-18,120.7,,2015-02-18,210.13,,2015-02-18,127.01
2015-02-19,103.2202,,2015-02-16,94.201,,2015-02-19,115.94,,2015-02-19,120.68,,2015-02-19,209.98,,2015-02-19,126.17
2015-02-20,102.7283,,2015-02-17,94.061,,2015-02-20,115.28,,2015-02-20,120.86,,2015-02-20,211.239,,2015-02-20,126.54
2015-02-23,101.7313,,2015-02-18,94.198,,2015-02-23,115.43,,2015-02-23,121.27,,2015-02-23,211.209,,2015-02-23,127.99
2015-02-24,101.9664,,2015-02-19,94.404,,2015-02-24,115.26,,2015-02-24,122.06,,2015-02-24,211.81,,2015-02-24,129.67
2015-02-25,102.7864,,2015-02-20,94.253,,2015-02-25,115.7,,2015-02-25,122.17,,2015-02-25,211.63,,2015-02-25,130.23
2015-02-26,102.1028,,2015-02-23,94.569,,2015-02-26,116.07,,2015-02-26,121.51,,2015-02-26,211.38,,2015-02-26,128.45
2015-02-27,103.4379,,2015-02-24,94.493,,2015-02-27,116.16,,2015-02-27,121.8,,2015-02-27,210.66,,2015-02-27,129.53
2015-03-02,101.8861,,2015-02-25,94.213,,2015-03-02,115.68,,2015-03-02,120.42,,2015-03-02,211.99,,2015-03-02,126.87
2015-03-03,102.0982,,2015-02-26,95.292,,2015-03-03,115.47,,2015-03-03,120.35,,2015-03-03,211.12,,2015-03-03,126.41
2015-03-04,102.0542,,2015-02-27,95.293,,2015-03-04,115.11,,2015-03-04,120.27,,2015-03-04,210.2301,,2015-03-04,126.45
2015-03-05,101.6979,,2015-03-02,95.462,,2015-03-05,115.0,,2015-03-05,120.43,,2015-03-05,210.46,,2015-03-05,126.29
2015-03-06,100.7694,,2015-03-03,95.383,,2015-03-06,111.86,,2015-03-06,119.15,,2015-03-06,207.5,,2015-03-06,123.5
2015-03-09,100.3442,,2015-03-04,95.965,,2015-03-09,111.97,,2015-03-09,119.63,,2015-03-09,208.36,,2015-03-09,124.64
2015-03-10,99.1358,,2015-03-05,96.378,,2015-03-10,111.42,,2015-03-10,119.82,,2015-03-10,204.98,,2015-03-10,126.28
2015-03-11,99.3781,,2015-03-06,97.615,,2015-03-11,110.75,,2015-03-11,120.43,,2015-03-11,204.5,,2015-03-11,127.2
2015-03-12,98.9953,,2015-03-09,97.588,,2015-03-12,110.72,,2015-03-12,120.31,,2015-03-12,207.1,,2015-03-12,127.11
2015-03-13,97.5777,,2015-03-10,98.618,,2015-03-13,110.88,,2015-03-13,119.97,,2015-03-13,205.8272,,2015-03-13,126.72
2015-03-16,97.3299,,2015-03-11,99.795,,2015-03-16,110.81,,2015-03-16,120.09,,2015-03-16,208.58,,2015-03-16,127.94
2015-03-17,96.9626,,2015-03-12,99.435,,2015-03-17,110.21,,2015-03-17,120.29,,2015-03-17,207.96,,2015-03-17,129.0
2015-03-18,98.1868,,2015-03-13,100.33,,2015-03-18,112.37,,2015-03-18,121.77,,2015-03-18,210.46,,2015-03-18,131.49
2015-03-19,97.9882,,2015-03-16,99.604,,2015-03-19,112.29,,2015-03-19,121.15,,2015-03-19,209.5,,2015-03-19,130.82
2015-03-20,99.5455,,2015-03-17,99.585,,2015-03-20,113.57,,2015-03-20,121.49,,2015-03-20,210.41,,2015-03-20,131.51
2015-03-23,100.1287,,2015-03-18,98.55,,2015-03-23,114.29,,2015-03-23,121.77,,2015-03-23,210.0,,2015-03-23,131.35
2015-03-24,100.0038,,2015-03-19,99.26,,2015-03-24,114.57,,2015-03-24,121.95,,2015-03-24,208.82,,2015-03-24,132.62
2015-03-25,100.3086,,2015-03-20,97.909,,2015-03-25,114.73,,2015-03-25,121.55,,2015-03-25,205.76,,2015-03-25,131.5
2015-03-26,101.0461,,2015-03-23,97.033,,2015-03-26,115.48,,2015-03-26,120.8,,2015-03-26,205.27,,2015-03-26,129.45
2015-03-27,99.3652,,2015-03-24,97.193,,2015-03-27,115.06,,2015-03-27,121.28,,2015-03-27,205.74,,2015-03-27,131.06
2015-03-30,99.2875,,2015-03-25,96.979,,2015-03-30,113.75,,2015-03-30,121.49,,2015-03-30,208.25,,2015-03-30,130.41
2015-03-31,98.123,,2015-03-26,97.436,,2015-03-31,113.66,,2015-03-31,121.71,,2015-03-31,206.43,,2015-03-31,130.69
2015-04-01,99.8963,,2015-03-27,97.291,,2015-04-01,115.6,,2015-04-01,121.73,,2015-04-01,205.7,,2015-04-01,132.13
2015-04-02,99.6875,,2015-03-30,97.975,,2015-04-02,115.28,,2015-04-02,121.53,,2015-04-02,206.435,,2015-04-02,130.73
2015-04-06,100.9518,,2015-03-31,98.357,,2015-04-06,116.69,,2015-04-06,121.69,,2015-04-06,207.83,,2015-04-06,130.0
2015-04-07,101.3824,,2015-04-01,98.185,,2015-04-07,116.11,,2015-04-07,122.13,,2015-04-07,207.28,,2015-04-07,131.09
2015-04-08,99.2247,,2015-04-02,97.436,,2015-04-08,115.47,,2015-04-08,122.09,,2015-04-08,207.975,,2015-04-08,131.13
2015-04-09,98.797,,2015-04-03,96.545,,2015-04-09,114.67,,2015-04-09,121.47,,2015-04-09,208.9,,2015-04-09,129.43
2015-04-10,99.4714,,2015-04-06,96.777,,2015-04-10,115.966,,2015-04-10,121.64,,2015-04-10,210.04,,2015-04-10,129.62
2015-04-13,99.0605,,2015-04-07,97.83,,2015-04-13,115.14,,2015-04-13,121.6,,2015-04-13,209.09,,2015-04-13,129.8
2015-04-14,99.6698,,2015-04-08,97.94,,2015-04-14,114.44,,2015-04-14,121.88,,2015-04-14,209.49,,2015-04-14,130.72
2015-04-15,101.4433,,2015-04-09,99.155,,2015-04-15,115.43,,2015-04-15,121.96,,2015-04-15,210.43,,2015-04-15,130.61
2015-04-16,102.31,,2015-04-10,99.338,,2015-04-16,115.03,,2015-04-16,121.89,,2015-04-16,210.37,,2015-04-16,129.96
2015-04-17,101.819,,2015-04-13,99.49,,2015-04-17,115.6,,2015-04-17,122.22,,2015-04-17,207.95,,2015-04-17,131.45
2015-04-20,101.1654,,2015-04-14,98.733,,2015-04-20,114.72,,2015-04-20,121.93,,2015-04-20,209.85,,2015-04-20,130.29
2015-04-21,100.7391,,2015-04-15,98.319,,2015-04-21,115.38,,2015-04-21,121.9,,2015-04-21,209.6,,2015-04-21,129.7
2015-04-22,100.6419,,2015-04-16,97.415,,2015-04-22,113.83,,2015-04-22,121.11,,2015-04-22,210.63,,2015-04-22,127.72
2015-04-23,101.6138,,2015-04-17,97.52,,2015-04-23,114.66,,2015-04-23,121.42,,2015-04-23,211.16,,2015-04-23,128.27
2015-04-24,101.5906,,2015-04-20,97.941,,2015-04-24,113.05,,2015-04-24,121.65,,2015-04-24,211.6499,,2015-04-24,129.07
2015-04-27,101.765,,2015-04-21,98.004,,2015-04-27,115.33,,2015-04-27,121.56,,2015-04-27,210.77,,2015-04-27,129.07
2015-04-28,102.061,,2015-04-22,97.932,,2015-04-28,116.33,,2015-04-28,120.84,,2015-04-28,211.44,,2015-04-28,127.29
2015-04-29,103.0634,,2015-04-23,97.278,,2015-04-29,115.51,,2015-04-29,119.84,,2015-04-29,210.57,,2015-04-29,125.73
2015-04-30,103.7471,,2015-04-24,96.922,,2015-04-30,113.47,,2015-04-30,119.94,,2015-04-30,208.46,,2015-04-30,125.95
2015-05-01,103.3993,,2015-04-27,96.765,,2015-05-01,113.08,,2015-05-01,118.95,,2015-05-01,210.72,,2015-05-01,124.0
2015-05-04,103.6961,,2015-04-28,96.092,,2015-05-04,114.1,,2015-05-04,118.57,,2015-05-04,211.32,,2015-05-04,122.83
2015-05-05,104.7285,,2015-04-29,95.209,,2015-05-05,114.42,,2015-05-05,118.37,,2015-05-05,208.9,,2015-05-05,122.66
2015-05-06,104.562,,2015-04-30,94.6,,2015-05-06,114.36,,2015-05-06,117.86,,2015-05-06,208.04,,2015-05-06,120.56
2015-05-07,103.1043,,2015-05-01,95.297,,2015-05-07,113.42,,2015-05-07,118.33,,2015-05-07,208.87,,2015-05-07,122.18
2015-05-08,104.0993,,2015-05-04,95.48,,2015-05-08,113.97,,2015-05-08,119.01,,2015-05-08,211.62,,2015-05-08,122.51
2015-05-11,103.3951,,2015-05-05,95.076,,2015-05-11,113.53,,2015-05-11,117.81,,2015-05-11,210.605,,2015-05-11,119.53
2015-05-12,104.6512,,2015-05-06,94.087,,2015-05-12,114.5,,2015-05-12,117.64,,2015-05-12,209.98,,2015-05-12,119.84
2015-05-13,104.9837,,2015-05-07,94.635,,2015-05-13,116.55,,2015-05-13,117.53,,2015-05-13,210.02,,2015-05-13,118.88
2015-05-14,105.4938,,2015-05-08,94.794,,2015-05-14,117.18,,2015-05-14,117.93,,2015-05-14,212.21,,2015-05-14,119.2
2015-05-15,105.3453,,2015-05-11,95.011,,2015-05-15,117.53,,2015-05-15,118.75,,2015-05-15,212.44,,2015-05-15,121.59
2015-05-18,105.088,,2015-05-12,94.534,,2015-05-18,117.52,,2015-05-18,117.84,,2015-05-18,213.1,,2015-05-18,119.55
2015-05-19,102.8047,,2015-05-13,93.617,,2015-05-19,115.89,,2015-05-19,117.21,,2015-05-19,213.03,,2015-05-19,118.49
2015-05-20,102.9428,,2015-05-14,93.457,,2015-05-20,116.08,,2015-05-20,117.35,,2015-05-20,212.88,,2015-05-20,118.69
2015-05-21,103.7503,,2015-05-15,93.135,,2015-05-21,115.69,,2015-05-21,117.91,,2015-05-21,213.5,,2015-05-21,120.35
2015-05-22,102.5038,,2015-05-18,94.221,,2015-05-22,115.6,,2015-05-22,117.83,,2015-05-22,212.99,,2015-05-22,120.4
2015-05-26,100.772,,2015-05-19,95.267,,2015-05-26,113.91,,2015-05-26,118.35,,2015-05-26,210.7,,2015-05-26,122.46
2015-05-27,100.0014,,2015-05-20,95.448,,2015-05-27,113.89,,2015-05-27,118.47,,2015-05-27,212.7,,2015-05-27,122.74
2015-05-28,100.1561,,2015-05-21,95.255,,2015-05-28,114.02,,2015-05-28,118.22,,2015-05-28,212.46,,2015-05-28,122.44
2015-05-29,100.9465,,2015-05-22,96.014,,2015-05-29,114.1,,2015-05-29,118.27,,2015-05-29,211.14,,2015-05-29,122.71
2015-06-01,101.0561,,2015-05-25,96.014,,2015-06-01,114.0,,2015-06-01,117.28,,2015-06-01,211.57,,2015-06-01,121.13
2015-06-02,102.0676,,2015-05-26,97.299,,2015-06-02,114.46,,2015-06-02,116.68,,2015-06-02,211.36,,2015-06-02,119.44
2015-06-03,100.9914,,2015-05-27,97.371,,2015-06-03,113.64,,2015-06-03,115.93,,2015-06-03,211.92,,2015-06-03,117.52
2015-06-04,100.0515,,2015-05-28,96.965,,2015-06-04,112.84,,2015-06-04,116.53,,2015-06-04,210.1292,,2015-06-04,119.05
2015-06-05,100.2458,,2015-05-29,96.907,,2015-06-05,112.24,,2015-06-05,115.94,,2015-06-05,209.77,,2015-06-05,117.6
2015-06-08,100.6041,,2015-06-01,97.392,,2015-06-08,112.57,,2015-06-08,115.86,,2015-06-08,208.48,,2015-06-08,117.47
2015-06-09,102.1749,,2015-06-02,95.835,,2015-06-09,112.82,,2015-06-09,115.34,,2015-06-09,208.45,,2015-06-09,116.54
2015-06-10,102.712,,2015-06-03,95.465,,2015-06-10,113.78,,2015-06-10,115.03,,2015-06-10,210.95,,2015-06-10,115.52
2015-06-11,101.4942,,2015-06-04,95.461,,2015-06-11,113.26,,2015-06-11,116.05,,2015-06-11,211.63,,2015-06-11,117.95
2015-06-12,100.5809,,2015-06-05,96.306,,2015-06-12,113.23,,2015-06-12,115.85,,2015-06-12,210.01,,2015-06-12,117.95
2015-06-15,100.2693,,2015-06-08,95.299,,2015-06-15,113.73,,2015-06-15,115.83,,2015-06-15,209.11,,2015-06-15,118.14
2015-06-16,100.5206,,2015-06-09,95.166,,2015-06-16,113.32,,2015-06-16,116.12,,2015-06-16,210.25,,2015-06-16,119.07
2015-06-17,100.523,,2015-06-10,94.646,,2015-06-17,113.85,,2015-06-17,116.11,,2015-06-17,210.59,,2015-06-17,118.15
2015-06-18,100.6035,,2015-06-11,94.976,,2015-06-18,115.32,,2015-06-18,115.9,,2015-06-18,212.78,,2015-06-18,117.57
2015-06-19,99.8353,,2015-06-12,94.972,,2015-06-19,115.12,,2015-06-19,116.52,,2015-06-19,210.81,,2015-06-19,119.08
2015-06-22,100.0458,,2015-06-15,94.81,,2015-06-22,113.64,,2015-06-22,115.6,,2015-06-22,211.89,,2015-06-22,116.65
2015-06-23,100.7234,,2015-06-16,94.999,,2015-06-23,112.89,,2015-06-23,115.34,,2015-06-23,212.04,,2015-06-23,115.95
2015-06-24,100.468,,2015-06-17,94.296,,2015-06-24,112.59,,2015-06-24,115.66,,2015-06-24,210.5,,2015-06-24,116.95
2015-06-25,100.9008,,2015-06-18,94.042,,2015-06-25,112.44,,2015-06-25,115.47,,2015-06-25,209.86,,2015-06-25,116.54
2015-06-26,101.1317,,2015-06-19,94.085,,2015-06-26,112.56,,2015-06-26,114.94,,2015-06-26,209.82,,2015-06-26,115.23
2015-06-29,100.7349,,2015-06-22,94.329,,2015-06-29,113.07,,2015-06-29,115.94,,2015-06-29,205.42,,2015-06-29,118.28
2015-06-30,102.6892,,2015-06-23,95.432,,2015-06-30,112.37,,2015-06-30,115.72,,2015-06-30,205.85,,2015-06-30,117.46
2015-07-01,101.6029,,2015-06-24,95.264,,2015-07-01,111.98,,2015-07-01,115.02,,2015-07-01,207.5,,2015-07-01,115.62
2015-07-02,101.8648,,2015-06-25,95.187,,2015-07-02,111.76,,2015-07-02,115.46,,2015-07-02,207.31,,2015-07-02,116.0
2015-07-06,99.1078,,2015-06-26,95.472,,2015-07-06,112.06,,2015-07-06,115.92,,2015-07-06,206.72,,2015-07-06,118.15
2015-07-07,97.5994,,2015-06-29,94.79,,2015-07-07,110.76,,2015-07-07,116.4,,2015-07-07,208.02,,2015-07-07,119.26
2015-07-08,97.8443,,2015-06-30,95.485,,2015-07-08,111.09,,2015-07-08,116.56,,2015-07-08,204.53,,2015-07-08,120.29
2015-07-09,99.0382,,2015-07-01,96.31,,2015-07-09,111.36,,2015-07-09,115.79,,2015-07-09,204.9,,2015-07-09,117.92
2015-07-10,99.3342,,2015-07-02,96.113,,2015-07-10,111.49,,2015-07-10,115.05,,2015-07-10,207.48,,2015-07-10,116.05
2015-07-13,99.5776,,2015-07-03,96.113,,2015-07-13,110.99,,2015-07-13,114.8,,2015-07-13,209.77,,2015-07-13,115.69
2015-07-14,99.4037,,2015-07-06,96.298,,2015-07-14,110.74,,2015-07-14,114.9,,2015-07-14,210.68,,2015-07-14,116.07
2015-07-15,98.4829,,2015-07-07,96.865,,2015-07-15,110.16,,2015-07-15,115.2,,2015-07-15,210.61,,2015-07-15,117.3
2015-07-16,98.0791,,2015-07-08,96.294,,2015-07-16,109.76,,2015-07-16,115.38,,2015-07-16,212.3,,2015-07-16,118.11
2015-07-17,97.5677,,2015-07-09,96.606,,2015-07-17,108.65,,2015-07-17,115.46,,2015-07-17,212.48,,2015-07-17,118.72
2015-07-20,96.2029,,2015-07-10,96.025,,2015-07-20,105.7,,2015-07-20,115.19,,2015-07-20,212.59,,2015-07-20,118.22
2015-07-21,96.3599,,2015-07-13,96.858,,2015-07-21,105.37,,2015-07-21,115.43,,2015-07-21,211.75,,2015-07-21,118.86
2015-07-22,95.3199,,2015-07-14,96.643,,2015-07-22,104.8,,2015-07-22,115.58,,2015-07-22,211.37,,2015-07-22,119.6
2015-07-23,94.3904,,2015-07-15,97.166,,2015-07-23,104.33,,2015-07-23,115.92,,2015-07-23,210.18,,2015-07-23,121.09
2015-07-24,93.2871,,2015-07-16,97.668,,2015-07-24,105.35,,2015-07-24,115.87,,2015-07-24,208.0,,2015-07-24,121.39
2015-07-27,92.1493,,2015-07-17,97.862,,2015-07-27,104.86,,2015-07-27,115.88,,2015-07-27,206.79,,2015-07-27,122.04
2015-07-28,92.8979,,2015-07-20,98.029,,2015-07-28,105.02,,2015-07-28,115.79,,2015-07-28,209.33,,2015-07-28,121.15
2015-07-29,93.045,,2015-07-21,97.328,,2015-07-29,105.17,,2015-07-29,115.69,,2015-07-29,210.77,,2015-07-29,120.7
2015-07-30,92.6245,,2015-07-22,97.598,,2015-07-30,104.27,,2015-07-30,115.75,,2015-07-30,210.82,,2015-07-30,121.63
2015-07-31,91.7827,,2015-07-23,97.115,,2015-07-31,104.93,,2015-07-31,116.35,,2015-07-31,210.5,,2015-07-31,122.53
2015-08-03,90.4331,,2015-07-24,97.244,,2015-08-03,104.1,,2015-08-03,116.29,,2015-08-03,209.79,,2015-08-03,123.55
2015-08-04,91.1156,,2015-07-27,96.502,,2015-08-04,104.31,,2015-08-04,115.7,,2015-08-04,209.38,,2015-08-04,122.57
2015-08-05,90.8273,,2015-07-28,96.772,,2015-08-05,103.93,,2015-08-05,115.25,,2015-08-05,210.07,,2015-08-05,121.65
